========================================
FILE: gsplat_profile_bicycle.nsys-rep
========================================

NOTICE: Existing SQLite export found: /scratch/rhm4nj/gpu_arch/gsplat-fork/scripts/slurm/outputs/2026-03-17_04-33-43/results/gsplat_profile_bicycle.sqlite
        It is assumed file was previously exported from: /scratch/rhm4nj/gpu_arch/gsplat-fork/scripts/slurm/outputs/2026-03-17_04-33-43/results/gsplat_profile_bicycle.nsys-rep
        Consider using --force-export=true if needed.

Processing [/scratch/rhm4nj/gpu_arch/gsplat-fork/scripts/slurm/outputs/2026-03-17_04-33-43/results/gsplat_profile_bicycle.sqlite] with [/opt/nvidia/nsight-systems/2025.1.3/host-linux-x64/reports/nvtx_sum.py]... 

 ** NVTX Range Summary (nvtx_sum):

 Time (%)  Total Time (ns)  Instances  Avg (ns)   Med (ns)   Min (ns)  Max (ns)   StdDev (ns)   Style                  Range               
 --------  ---------------  ---------  ---------  ---------  --------  ---------  -----------  -------  -----------------------------------
     52.2    3,353,983,236     30,290  110,729.1  108,730.0    93,740    858,374     15,686.5  PushPop  CCCL:cub::DeviceRadixSort          
     17.9    1,146,589,398     45,576   25,157.7   19,431.0    17,331  1,968,829     17,235.1  PushPop  CCCL:cub::DeviceSelect::Flagged    
     16.3    1,044,990,170     45,576   22,928.5   20,670.0    18,280    963,144      8,920.9  PushPop  CCCL:cub::DeviceReduce::Sum        
     13.6      874,024,752     30,290   28,855.2   26,480.0    19,800  7,264,701     47,832.4  PushPop  CCCL:cub::DeviceScan::InclusiveScan

Processing [/scratch/rhm4nj/gpu_arch/gsplat-fork/scripts/slurm/outputs/2026-03-17_04-33-43/results/gsplat_profile_bicycle.sqlite] with [/opt/nvidia/nsight-systems/2025.1.3/host-linux-x64/reports/osrt_sum.py]... 

 ** OS Runtime Summary (osrt_sum):

 Time (%)   Total Time (ns)   Num Calls     Avg (ns)        Med (ns)      Min (ns)      Max (ns)       StdDev (ns)             Name         
      0.0            359,158         63          5,700.9        3,590.0       1,500          19,551          4,444.4  pipe2                 
      0.0            110,072         18          6,115.1        5,760.5       1,390          11,060          3,331.3  pthread_cond_broadcast
      0.0            109,061         20          5,453.1        4,485.0       2,290          15,930          3,126.3  getc                  
      0.0             62,693         22          2,849.7        1,920.0       1,010           8,880          2,428.6  sigaction             
      0.0             20,970          7          2,995.7        3,270.0       1,070           4,810          1,772.6  fwrite                
      0.0             20,790         10          2,079.0        1,760.0       1,060           5,080          1,202.2  dup2                  
      0.0             17,920         13          1,378.5        1,320.0       1,000           1,930            315.3  pthread_mutex_trylock 
      0.0             10,270          2          5,135.0        5,135.0       4,320           5,950          1,152.6  prctl                 
      0.0              9,820          3          3,273.3        3,740.0       2,060           4,020          1,060.1  fputs                 
      0.0              8,981          5          1,796.2        1,260.0       1,180           2,711            790.3  fflush                
      0.0              5,360          3          1,786.7        1,630.0       1,570           2,160            324.7  bind                  
      0.0              4,690          1          4,690.0        4,690.0       4,690           4,690              0.0  flockfile             
      0.0              4,350          2          2,175.0        2,175.0       1,020           3,330          1,633.4  waitid                
      0.0              2,390          2          1,195.0        1,195.0       1,030           1,360            233.3  listen                

Processing [/scratch/rhm4nj/gpu_arch/gsplat-fork/scripts/slurm/outputs/2026-03-17_04-33-43/results/gsplat_profile_garden.sqlite] with [/opt/nvidia/nsight-systems/2025.1.3/host-linux-x64/reports/cuda_api_sum.py]... 

 ** CUDA API Summary (cuda_api_sum):

 Time (%)   Total Time (ns)   Num Calls   Avg (ns)     Med (ns)    Min (ns)    Max (ns)    StdDev (ns)                Name               
 --------  -----------------  ---------  -----------  -----------  ---------  -----------  -----------  ---------------------------------
     96.1  1,289,721,085,578    318,634  4,047,656.8    177,587.0      1,690   44,028,804  7,563,449.6  cudaStreamSynchronize            
      2.7     36,043,812,270  4,307,542      8,367.6      6,850.0      4,090   45,898,269     53,281.3  cudaLaunchKernel                 
      0.6      8,625,495,700    486,022     17,747.1      9,950.0      4,560  327,787,775    663,557.1  cudaMemcpyAsync                  
      0.3      3,819,207,629        964  3,961,833.6  2,111,828.0        460   25,237,819  5,823,096.8  cudaFree                         
      0.2      2,413,795,194    364,322      6,625.4      5,860.0      3,860    2,825,857      8,961.7  cudaMemsetAsync                  
      0.1      1,358,128,894      1,046  1,298,402.4    805,540.5      2,670   24,305,587  1,568,972.5  cudaMalloc                       
      0.0        273,559,962    181,284      1,509.0      1,140.0        470      591,388      3,622.4  cudaStreamIsCapturing_v10000     
      0.0        168,655,780        144  1,171,220.7     16,550.0      1,180    4,713,891  1,657,700.0  cudaDeviceSynchronize            
      0.0        121,728,696         56  2,173,726.7     35,395.5      5,470   20,317,285  4,152,163.3  cudaHostAlloc                    
      0.0         33,968,612         12  2,830,717.7  3,451,484.5    638,398    4,035,212  1,321,796.5  cuLibraryLoadData                
      0.0         22,978,958         11  2,088,996.2  2,424,652.0  1,295,927    2,840,597    642,418.6  cudaGetDeviceProperties_v2_v12000
      0.0          6,106,602         26    234,869.3     66,946.0     33,411    1,369,928    372,101.1  cuLibraryUnload                  
      0.0          5,640,514         41    137,573.5      6,480.0      1,720    1,617,971    406,436.8  cudaStreamCreateWithFlags        
      0.0          1,470,629      5,447        270.0        180.0        110       13,780        416.6  cuGetProcAddress_v2              
      0.0          1,293,725        192      6,738.2      5,555.0      4,950       15,650      2,299.7  cudaLaunchKernelExC_v11060       
      0.0            254,587        272        936.0        460.0        420       26,601      2,059.9  cudaEventCreateWithFlags         
      0.0            191,833         12     15,986.1     16,790.0      8,190       24,971      5,287.9  cuLibraryGetKernel               
      0.0            171,462        225        762.1        460.0        350       16,190      1,415.6  cudaEventDestroy                 
      0.0            112,332          9     12,481.3      6,280.0      4,160       33,570     10,712.7  cudaStreamDestroy                
      0.0             46,231         19      2,433.2      1,311.0        830       11,690      2,670.1  cuInit                           
      0.0             16,830          9      1,870.0        970.0        760        4,430      1,386.9  cudaEventCreate                  
      0.0              6,930         16        433.1        165.0        140        1,810        580.7  cuModuleGetLoadingMode           
      0.0              3,740          6        623.3        600.0        330          950        312.8  cudaGetDriverEntryPoint_v11030   
      0.0                940          1        940.0        940.0        940          940          0.0  cuKernelGetFunction              

Processing [/scratch/rhm4nj/gpu_arch/gsplat-fork/scripts/slurm/outputs/2026-03-17_04-33-43/results/gsplat_profile_garden.sqlite] with [/opt/nvidia/nsight-systems/2025.1.3/host-linux-x64/reports/cuda_gpu_kern_sum.py]... 

 ** CUDA GPU Kernel Summary (cuda_gpu_kern_sum):

 Time (%)  Total Time (ns)  Instances   Avg (ns)     Med (ns)    Min (ns)    Max (ns)   StdDev (ns)                                                  Name                                                
 --------  ---------------  ---------  -----------  -----------  ---------  ----------  -----------  ----------------------------------------------------------------------------------------------------
     43.4  624,023,399,720    435,390  1,433,251.6  1,660,226.0    193,985   2,393,667    413,265.7  void at::native::<unnamed>::multi_tensor_apply_kernel<at::native::<unnamed>::FusedOptimizerTensorLi…
     18.1  260,236,479,722     30,000  8,674,549.3  9,115,948.5  2,073,285  12,676,525  1,957,086.5  void gsplat::rasterize_to_pixels_3dgs_bwd_kernel<(unsigned int)3, float>(unsigned int, unsigned int…
      8.1  116,511,106,094     32,118  3,627,595.3  4,422,438.0      3,264   5,581,802  1,381,015.7  void at::native::<unnamed>::CatArrayBatchedCopy_alignedK_contig<at::native::<unnamed>::OpaqueType<(…
      6.1   86,970,887,151    243,216    357,587.0     74,336.0      1,600   3,599,781    773,072.4  void at::native::elementwise_kernel<(int)128, (int)2, void at::native::gpu_kernel_impl_nocast<at::n…
      5.4   77,969,335,732     30,048  2,594,826.1  2,744,611.0    433,089   4,063,620    671,569.4  void gsplat::rasterize_to_pixels_3dgs_fwd_kernel<(unsigned int)3, float>(unsigned int, unsigned int…
      3.8   54,949,020,639    649,348     84,621.8     19,648.0        992   2,231,459    247,418.4  void at::native::vectorized_elementwise_kernel<(int)4, at::native::FillFunctor<float>, std::array<c…
      2.3   33,297,322,180     30,000  1,109,910.7  1,217,809.5     17,824   2,044,900    376,500.2  void gsplat::spherical_harmonics_bwd_kernel<float>(unsigned int, unsigned int, unsigned int, const …
      1.7   24,669,500,787    181,728    135,749.6    144,960.0     18,656     198,432     34,634.6  void cub::CUB_200700_860_NS::DeviceRadixSortOnesweepKernel<cub::CUB_200700_860_NS::DeviceRadixSortP…
      1.4   20,038,555,645     30,000    667,951.9    746,209.0     29,696   1,179,554    209,277.8  void gsplat::projection_ewa_3dgs_fused_bwd_kernel<float>(unsigned int, unsigned int, unsigned int, …
      1.0   13,946,107,994     30,288    460,449.9    505,473.0      7,104     726,657    154,846.0  void gsplat::spherical_harmonics_fwd_kernel<float>(unsigned int, unsigned int, unsigned int, const …
      0.9   12,586,453,988     30,288    415,559.1    475,040.0     15,456     541,985    130,079.7  void gsplat::projection_ewa_3dgs_fused_fwd_kernel<float>(unsigned int, unsigned int, unsigned int, …
      0.7    9,556,986,219     60,576    157,768.5    128,448.0      5,792     307,873     65,694.7  void gsplat::intersect_tile_kernel<float>(bool, unsigned int, unsigned int, unsigned int, const lon…
      0.6    8,541,538,441     60,288    141,678.9     59,936.0      8,672     280,928     96,531.3  void at::native::vectorized_elementwise_kernel<(int)4, at::native::BinaryFunctor<float, float, floa…
      0.6    8,422,932,166     92,592     90,968.2     55,424.0      1,152     894,657    102,130.9  void at::native::vectorized_elementwise_kernel<(int)4, at::native::CUDAFunctor_add<float>, std::arr…
      0.5    7,488,667,613     61,248    122,268.0     97,376.0      1,824   1,048,291     43,969.6  void at::native::elementwise_kernel<(int)128, (int)2, void at::native::gpu_kernel_impl_nocast<at::n…
      0.4    5,576,757,951     30,000    185,891.9    186,016.0    179,456     193,440      1,796.9  fusedssim_backwardCUDA(int, int, int, float, float, const float *, const float *, const float *, fl…
      0.4    5,034,497,243     30,000    167,816.6    196,928.0      4,928   1,069,794     53,220.0  void at::native::elementwise_kernel<(int)128, (int)2, void at::native::gpu_kernel_impl_nocast<at::n…
      0.3    4,617,251,390     30,791    149,954.6    176,544.0      1,504     188,705     48,616.9  void at::native::vectorized_elementwise_kernel<(int)4, at::native::exp_kernel_cuda(at::TensorIterat…
      0.3    4,598,105,725     31,444    146,231.6    176,064.0      1,376     189,344     52,798.8  void at::native::vectorized_elementwise_kernel<(int)4, at::native::<unnamed>::launch_clamp_scalar(a…
      0.3    4,470,339,053     30,000    149,011.3    149,121.0    143,872   1,157,025      5,980.8  fusedssimCUDA(int, int, int, float, float, const float *, const float *, float *, float *, float *,…
      0.3    4,469,990,731     31,152    143,489.7    172,288.0      1,376     184,096     51,069.9  void at::native::vectorized_elementwise_kernel<(int)4, at::native::CUDAFunctorOnSelf_add<float>, st…
      0.3    4,371,186,871     36,912    118,421.8     82,912.0      4,480   2,682,307    310,218.4  void at::native::index_elementwise_kernel<(int)128, (int)4, void at::native::gpu_index_kernel<void …
      0.3    4,332,394,271     45,288     95,663.2    113,536.0      5,536     123,168     34,354.6  void at::native::reduce_kernel<(int)512, (int)1, at::native::ReduceOp<bool, at::native::func_wrappe…
      0.2    3,049,525,765     30,288    100,684.3    117,664.0      4,416     125,505     31,762.2  void at_cuda_detail::cub::DeviceScanKernel<at_cuda_detail::cub::DeviceScanPolicy<long, std::plus<lo…
      0.2    2,769,319,087     30,743     90,079.7    107,137.0      1,632     113,952     30,284.2  void at::native::vectorized_elementwise_kernel<(int)4, void at::native::compare_scalar_kernel<float…
      0.2    2,529,603,129     30,000     84,320.1    101,568.5      2,240     130,272     38,405.4  void at::native::elementwise_kernel<(int)128, (int)2, void at::native::gpu_kernel_impl_nocast<at::n…
      0.2    2,330,452,492     30,720     75,861.1     88,992.0      2,464      97,216     23,995.5  void at::native::unrolled_elementwise_kernel<at::native::direct_copy_kernel_cuda(at::TensorIterator…
      0.2    2,308,677,976      1,296  1,781,387.3  1,979,958.0      1,920   3,789,699  1,524,410.0  void at::native::vectorized_gather_kernel<(int)16, long>(char *, char *, T2 *, int, long, long, lon…
      0.2    2,284,818,801     30,000     76,160.6     88,736.0      3,968      94,656     23,507.3  void at::native::vectorized_elementwise_kernel<(int)4, at::native::sigmoid_backward_kernel_cuda(at:…
      0.1    1,923,052,802     30,288     63,492.2     74,080.0      2,208      77,825     19,280.4  void at::native::vectorized_elementwise_kernel<(int)4, void at::native::compare_scalar_kernel<int>(…
      0.1    1,812,749,417     45,000     40,283.3     47,233.0      2,464      74,848     18,661.2  void at::native::<unnamed>::write_indices<long>(long *, at::native::<unnamed>::TensorDims<T1>, int,…
      0.1    1,663,384,599     30,000     55,446.2     65,248.0      2,336      97,632     25,174.6  void at::native::indexFuncLargeIndex<float, long, unsigned int, (int)1, (int)1, (int)-2, (bool)1, a…
      0.1    1,644,724,495     60,390     27,235.0     27,360.0      2,208      29,536      1,787.3  void at::native::reduce_kernel<(int)512, (int)1, at::native::ReduceOp<float, at::native::MeanOps<fl…
      0.1    1,577,269,208     30,432     51,829.3     60,096.0      3,168      64,480     15,810.5  void at::native::vectorized_elementwise_kernel<(int)4, at::native::sigmoid_kernel_cuda(at::TensorIt…
      0.1    1,533,629,905     30,288     50,634.9     52,512.0      7,200      71,808     11,792.2  void cub::CUB_200700_860_NS::DeviceRadixSortHistogramKernel<cub::CUB_200700_860_NS::DeviceRadixSort…
      0.1    1,456,470,892     30,000     48,549.0     56,768.0      1,440      60,672     15,155.9  void at::native::vectorized_elementwise_kernel<(int)4, at::native::FillFunctor<int>, std::array<cha…
      0.1    1,451,552,656     45,576     31,849.1     37,216.0      4,288      77,952     13,907.2  void at_cuda_detail::cub::DeviceSelectSweepKernel<at_cuda_detail::cub::detail::device_select_policy…
      0.1    1,400,104,994     30,288     46,226.4     49,344.0      5,664      64,800     11,407.2  gsplat::intersect_offset_kernel(unsigned int, const long *, unsigned int, unsigned int, unsigned in…
      0.1    1,207,402,357     30,000     40,246.7     40,192.0     38,913      43,872        432.5  void at::native::vectorized_elementwise_kernel<(int)4, at::native::sign_kernel_cuda(at::TensorItera…
      0.1    1,191,910,649     30,000     39,730.4     39,680.0     38,560      43,488        403.2  void at::native::vectorized_elementwise_kernel<(int)4, at::native::AbsFunctor<float>, std::array<ch…
      0.1    1,166,454,163     30,432     38,329.9     38,816.0      1,248      42,592      4,193.0  void at::native::vectorized_elementwise_kernel<(int)4, at::native::BUnaryFunctor<float, float, floa…
      0.1    1,060,301,626     60,000     17,671.7     17,920.0     16,352      20,160        838.8  void at::native::elementwise_kernel<(int)128, (int)2, void at::native::gpu_kernel_impl_nocast<at::n…
      0.1      826,144,007     15,000     55,076.3     65,536.5      3,904      81,280     23,216.4  void at::native::unrolled_elementwise_kernel<void at::native::compare_scalar_kernel<float>(at::Tens…
      0.0      628,702,934        240  2,619,595.6  2,613,144.0  2,290,120   2,979,016    155,054.9  void gsplat::rasterize_to_pixels_3dgs_fwd_kernel<(unsigned int)4, float>(unsigned int, unsigned int…
      0.0      595,561,983     15,000     39,704.1     45,696.0      4,224      72,385     16,671.2  void at::native::reduce_kernel<(int)512, (int)1, at::native::ReduceOp<int, at::native::MaxOps<int>,…
      0.0      519,652,639    180,000      2,887.0      2,944.0      1,728       3,520        214.0  void at::native::<unnamed>::multi_tensor_apply_kernel<at::native::<unnamed>::TensorListMetadata<(in…
      0.0      458,573,294     15,144     30,280.9     34,912.0      3,040      54,848     12,638.5  void at::native::reduce_kernel<(int)512, (int)1, at::native::ReduceOp<float, at::native::NormTwoOps…
      0.0      369,438,917     45,576      8,106.0      9,088.0      1,536      12,704      3,053.4  void at_cuda_detail::cub::DeviceReduceKernel<at_cuda_detail::cub::DeviceReducePolicy<int, unsigned …
      0.0      314,887,260      1,255    250,906.2    177,920.0      3,072   2,652,868    445,329.7  void at::native::<unnamed>::CatArrayBatchedCopy_vectorized<at::native::<unnamed>::OpaqueType<(unsig…
      0.0      298,383,571     60,576      4,925.8      4,928.0      4,480       5,312        102.1  void getrf_pivot<getrf_params_<float, (int)32, (int)1, (int)32, (int)32, (int)1>>(int, int, int, vo…
      0.0      208,595,857      1,734    120,297.5    146,960.0      2,496     181,248     60,964.0  void at::native::<unnamed>::CatArrayBatchedCopy_alignedK_contig<at::native::<unnamed>::OpaqueType<(…
      0.0      171,723,234    121,632      1,411.8      1,280.0      1,184      42,208      1,501.1  void at::native::vectorized_elementwise_kernel<(int)4, at::native::AUnaryFunctor<float, float, floa…
      0.0      131,841,732    121,152      1,088.2      1,088.0        992       1,280         27.2  void <unnamed>::elementwise_kernel_with_index<int, at::native::arange_cuda_out(const c10::Scalar &,…
      0.0      120,398,769     60,576      1,987.6      2,016.0      1,536       2,592        343.6  void trsm_batch_left_lower_kernel_small<float, (int)4, (int)4, (int)64>(cublasTrsmBatchParams<T1>, …
      0.0      117,441,074     60,576      1,938.7      1,952.0      1,824       2,049         40.7  void ipiv_lower_small<float, (int)32>(int, void *, int, long *, int, int)                           
      0.0      113,820,483     60,576      1,879.0      1,824.0      1,632       2,272        153.9  void trsm_batch_left_upper_kernel_small<float, (int)4, (int)4, (int)64>(cublasTrsmBatchParams<T1>, …
      0.0      111,621,193     60,576      1,842.7      1,824.0      1,440       2,208        141.9  void at::native::unrolled_elementwise_kernel<at::native::direct_copy_kernel_cuda(at::TensorIterator…
      0.0      102,034,591     60,576      1,684.4      1,696.0      1,408       1,952         42.5  void at::native::elementwise_kernel<(int)128, (int)2, void at::native::gpu_kernel_impl_nocast<at::n…
      0.0      100,262,041     45,576      2,199.9      2,336.0      1,312       2,816        349.9  void at_cuda_detail::cub::DeviceReduceSingleTileKernel<at_cuda_detail::cub::DeviceReducePolicy<int,…
      0.0       95,715,836         48  1,994,079.9  1,994,070.0  1,993,190   1,995,175        486.7  void at::native::<unnamed>::conv_depthwise2d_forward_kernel_generic<float, int>(torch::headeronly::…
      0.0       91,521,710     60,576      1,510.9      1,504.0      1,376       1,728         55.2  void create_pivot_v2<(int)32>(int, int *, long *, int)                                              
      0.0       71,732,679     60,576      1,184.2      1,184.0      1,088       1,440         30.3  void ipiv_64_to_32_ker<(int)128>(long, const long *, int *)                                         
      0.0       65,582,515     60,576      1,082.6      1,088.0        992       1,152         24.4  void ipiv_lower_diag<float, (int)32>(int, void *, int, int *, int)                                  
      0.0       64,880,159     60,576      1,071.1      1,088.0        992       1,248         28.6  xxtrf4_set_info_ker(int, int *)                                                                     
      0.0       63,753,069     30,288      2,104.9      2,144.0      1,376       2,400        139.9  void cub::CUB_200700_860_NS::DeviceRadixSortExclusiveSumKernel<cub::CUB_200700_860_NS::DeviceRadixS…
      0.0       58,155,131      1,331     43,692.8     51,936.0      1,664      61,088     18,192.1  void at::native::<unnamed>::CatArrayBatchedCopy_alignedK_contig<at::native::<unnamed>::OpaqueType<(…
      0.0       56,259,317     30,288      1,857.5      1,856.0      1,632       2,080         54.6  void laswp_kernel_reverse<float, (bool)0>(int, T1 *const *, int, int, int, const int *, int, int, i…
      0.0       55,786,375     30,432      1,833.1      1,824.0      1,216       2,176        110.7  void at::native::vectorized_elementwise_kernel<(int)4, at::native::CUDAFunctorOnOther_add<float>, s…
      0.0       54,996,676     30,288      1,815.8      1,824.0      1,376       2,048         52.8  void laswp_kernel<float, (bool)0>(int, T1 *const *, int, int, int, const int *, int, int, int)      
      0.0       50,583,249     45,576      1,109.9      1,088.0        960       1,664        106.2  void at_cuda_detail::cub::DeviceCompactInitKernel<at_cuda_detail::cub::ScanTileState<int, (bool)1>,…
      0.0       46,999,650     30,288      1,551.8      1,568.0      1,024       1,920        114.2  void at_cuda_detail::cub::DeviceScanInitKernel<at_cuda_detail::cub::ScanTileState<long, (bool)1>>(T…
      0.0       38,619,461        263    146,842.1    169,152.0      7,136     188,640     46,436.0  void at::native::reduce_kernel<(int)512, (int)1, at::native::ReduceOp<float, at::native::MaxOps<flo…
      0.0       38,222,912     30,096      1,270.0      1,280.0      1,184       1,600         27.8  void at::native::vectorized_elementwise_kernel<(int)4, at::native::neg_kernel_cuda(at::TensorIterat…
      0.0       32,648,228        336     97,167.3     80,352.0     78,944     200,097     41,495.9  void at::native::<unnamed>::CatArrayBatchedCopy_alignedK_contig<at::native::<unnamed>::OpaqueType<(…
      0.0       29,421,110      1,296     22,701.5     12,800.0      1,536      50,432     16,731.3  void at::native::elementwise_kernel<(int)128, (int)2, void at::native::gpu_kernel_impl_nocast<at::n…
      0.0       28,230,390         96    294,066.6    294,081.0    292,577     296,577        842.8  void convolve_common_engine_float_NHWC<float, float, (int)1024, (int)5, (int)5, (int)3, (int)3, (in…
      0.0       28,101,239        192    146,360.6    141,184.0    111,296     180,833     29,565.7  sm86_xmma_fprop_implicit_gemm_tf32f32_tf32f32_f32_nhwckrsc_nhwc_tilesize128x64x32_stage4_warpsize2x…
      0.0       26,532,256        192    138,188.8    138,304.0    106,848     169,696     30,788.5  void cutlass__5x_cudnn::Kernel<cutlass_tensorop_s1688fprop_optimized_tf32_128x64_32x3_nhwc_align4>(…
      0.0       24,999,238        960     26,040.9     20,480.0      1,248      53,473     17,037.2  void at::native::vectorized_elementwise_kernel<(int)4, void at::native::<unnamed>::pow_tensor_scala…
      0.0       21,621,923        432     50,050.7     58,544.0      5,024      66,816     18,549.0  void at::native::reduce_kernel<(int)512, (int)1, at::native::ReduceOp<long, at::native::func_wrappe…
      0.0       21,050,873        240     87,712.0     87,680.0     86,560      89,537        539.5  void at::native::<unnamed>::CatArrayBatchedCopy<at::native::<unnamed>::OpaqueType<(unsigned int)4>,…
      0.0       14,061,158        192     73,235.2     73,568.0     68,064      79,361      4,158.5  void at::native::<unnamed>::max_pool_forward_nhwc<float, int>(const T1 *, int, T2, T2, T2, T2, T2, …
      0.0       12,252,217        240     51,050.9     59,137.0      1,440      90,080     32,534.1  void at::native::vectorized_elementwise_kernel<(int)4, at::native::BinaryFunctor<float, float, floa…
      0.0       11,450,892        240     47,712.1     47,680.5     47,009      48,512        261.0  void at::native::elementwise_kernel<(int)128, (int)2, void at::native::gpu_kernel_impl_nocast<at::n…
      0.0       10,341,340        768     13,465.3     13,072.5      8,576      20,384      2,938.6  void cudnn::engines_precompiled::convertTensor_kernel<float, float, float, (cudnnKernelDataType_t)2…
      0.0        9,448,286        672     14,059.9      7,264.5      2,144      35,744     12,044.9  void at::native::reduce_kernel<(int)512, (int)1, at::native::ReduceOp<float, at::native::func_wrapp…
      0.0        7,590,004        576     13,177.1     10,368.0      9,600      28,352      6,418.2  void at::native::reduce_kernel<(int)512, (int)1, at::native::ReduceOp<float, at::native::func_wrapp…
      0.0        5,161,804        336     15,362.5     10,592.0      9,984      28,096      7,703.8  void at::native::reduce_kernel<(int)512, (int)1, at::native::ReduceOp<float, at::native::func_wrapp…
      0.0        4,382,316        288     15,216.4     18,080.0      1,728      22,976      6,975.0  void at::native::vectorized_elementwise_kernel<(int)4, at::native::BinaryFunctor<bool, bool, bool, …
      0.0        4,045,008         96     42,135.5     42,144.0     41,888      42,496         95.4  void at::native::<unnamed>::reflection_pad2d_out_kernel<float>(const T1 *, T1 *, long, long, int, i…
      0.0        3,320,901        432      7,687.3      8,576.0      1,472      11,456      3,008.8  void at::native::vectorized_elementwise_kernel<(int)4, at::native::bitwise_not_kernel_cuda(at::Tens…
      0.0        3,219,436      1,872      1,719.8      1,696.0      1,600       2,432         81.7  void at::native::elementwise_kernel<(int)128, (int)2, void at::native::gpu_kernel_impl_nocast<at::n…
      0.0        2,816,872        144     19,561.6     22,768.0      2,688      26,304      6,803.7  void at::native::<unnamed>::CatArrayBatchedCopy_contig<at::native::<unnamed>::OpaqueType<(unsigned …
      0.0        2,135,329        119     17,943.9     20,256.0      6,784      22,624      4,677.3  void at::native::vectorized_elementwise_kernel<(int)4, at::native::BinaryFunctor<bool, bool, bool, …
      0.0        2,028,354         96     21,128.7     21,152.0     12,448      29,920      8,392.6  std::enable_if<!T7, void>::type internal::gemvx::kernel<int, int, float, float, float, float, (bool…
      0.0        1,973,700        144     13,706.3      8,480.0      8,288      24,416      7,477.3  void gemv2T_kernel_val<int, int, float, float, float, float, (int)128, (int)16, (int)2, (int)2, (bo…
      0.0        1,469,440        864      1,700.7      1,696.0      1,600       2,016         60.6  void at::native::elementwise_kernel<(int)128, (int)2, void at::native::gpu_kernel_impl_nocast<void …
      0.0          923,553        480      1,924.1      1,824.0      1,728       2,400        204.4  void at::native::vectorized_elementwise_kernel<(int)4, at::native::sqrt_kernel_cuda(at::TensorItera…
      0.0          889,569        144      6,177.6      4,640.0      2,432      16,992      3,767.1  void gemmSN_TN_kernel<float, (int)128, (int)16, (int)2, (int)4, (int)2, (int)2, (bool)1, cublasGemv…
      0.0          467,649        240      1,948.5      2,032.0      1,440       2,464        319.6  void at::native::vectorized_elementwise_kernel<(int)4, at::native::log_kernel_cuda(at::TensorIterat…
      0.0          299,424        144      2,079.3      1,824.0      1,760       3,360        426.3  void at::native::<unnamed>::distribution_elementwise_grid_stride_kernel<float, (int)4, void at::nat…
      0.0          252,032        144      1,750.2      1,792.0      1,216       1,920        146.7  void at::native::vectorized_elementwise_kernel<(int)4, at::native::FillFunctor<bool>, std::array<ch…
      0.0          155,936         96      1,624.3      1,600.0      1,472       1,888        107.9  void at::native::vectorized_elementwise_kernel<(int)2, at::native::CUDAFunctor_add<long>, std::arra…
      0.0          126,304         48      2,631.3      2,624.0      2,592       2,656         17.8  void cublasLt::splitKreduce_kernel<(int)32, (int)16, int, float, float, float, float, (bool)0, floa…
      0.0          126,272         96      1,315.3      1,248.0      1,024       1,728        264.6  void <unnamed>::elementwise_kernel_with_index<int, at::native::arange_cuda_out(const c10::Scalar &,…
      0.0          108,512         48      2,260.7      2,272.0      1,824       2,304         93.5  void at::native::unrolled_elementwise_kernel<at::native::BinaryFunctor<float, float, float, at::nat…
      0.0           83,265         48      1,734.7      1,728.0      1,696       1,792         28.7  void gemmk1_kernel<int, float, (int)256, (int)5, (bool)0, (bool)0, (bool)0, (bool)0, cublasGemvTens…

Processing [/scratch/rhm4nj/gpu_arch/gsplat-fork/scripts/slurm/outputs/2026-03-17_04-33-43/results/gsplat_profile_garden.sqlite] with [/opt/nvidia/nsight-systems/2025.1.3/host-linux-x64/reports/cuda_gpu_mem_time_sum.py]... 

 ** CUDA GPU MemOps Summary (by Time) (cuda_gpu_mem_time_sum):

 Time (%)  Total Time (ns)   Count   Avg (ns)   Med (ns)  Min (ns)   Max (ns)    StdDev (ns)            Operation           
 --------  ---------------  -------  ---------  --------  --------  -----------  -----------  ------------------------------
     75.2   21,466,060,580  150,364  142,760.6     448.0       416   63,997,846    353,893.6  [CUDA memcpy Host-to-Device]  
     15.9    4,537,352,113  167,388   27,106.8   1,344.0     1,088    2,644,070     46,912.4  [CUDA memcpy Device-to-Device]
      6.9    1,964,098,159  168,270   11,672.3   1,376.0       544  327,244,771  1,084,802.3  [CUDA memcpy Device-to-Host]  
      2.0      563,866,672  364,322    1,547.7   1,664.0       384      192,193        695.4  [CUDA memset]                 

Processing [/scratch/rhm4nj/gpu_arch/gsplat-fork/scripts/slurm/outputs/2026-03-17_04-33-43/results/gsplat_profile_garden.sqlite] with [/opt/nvidia/nsight-systems/2025.1.3/host-linux-x64/reports/cuda_gpu_mem_size_sum.py]... 

 ** CUDA GPU MemOps Summary (by Size) (cuda_gpu_mem_size_sum):

  Total (MB)     Count   Avg (MB)  Med (MB)  Min (MB)  Max (MB)  StdDev (MB)            Operation           
 -------------  -------  --------  --------  --------  --------  -----------  ------------------------------
 1,439,539.529  167,388     8.600     0.000     0.000   900.076       15.661  [CUDA memcpy Device-to-Device]
   395,092.333  150,364     2.628     0.000     0.000   900.076        6.022  [CUDA memcpy Host-to-Device]  
   173,469.395  364,322     0.476     0.012     0.000     1.307        0.507  [CUDA memset]                 
     9,651.693  168,270     0.057     0.000     0.000   900.076        3.035  [CUDA memcpy Device-to-Host]  

